STAR version=2.7.11b
STAR compilation time,server,dir=2024-11-25T09:14:51+0000 :/opt/conda/conda-bld/star_1732525954305/work/source
##### Command Line:
/home/gitpod/miniconda3/envs/gl4u_rnaseq_2024/bin/STAR-avx2 --runThreadN 16 --runMode genomeGenerate --limitGenomeGenerateRAM 70000000000 --genomeDir /workspace/GeneLab-Training/BRappa_fastq/STAR_index --genomeFastaFiles /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna --sjdbGTFfile /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf --sjdbOverhang 99
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    16     ~RE-DEFINED
runMode                       genomeGenerate        ~RE-DEFINED
limitGenomeGenerateRAM        70000000000     ~RE-DEFINED
genomeDir                     /workspace/GeneLab-Training/BRappa_fastq/STAR_index     ~RE-DEFINED
genomeFastaFiles              /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna        ~RE-DEFINED
sjdbGTFfile                   /workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.gtf     ~RE-DEFINED
sjdbOverhang                  99     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate   
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1003  "NW_022610941.1" chrStart: 559153152
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1004  "NW_022610942.1" chrStart: 559415296
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1005  "NW_022610943.1" chrStart: 559677440
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1006  "NW_022610944.1" chrStart: 559939584
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1007  "NW_022610945.1" chrStart: 560201728
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1008  "NW_022610946.1" chrStart: 560463872
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1009  "NW_022610947.1" chrStart: 560726016
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1010  "NW_022610948.1" chrStart: 560988160
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1011  "NW_022610949.1" chrStart: 561250304
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1012  "NW_022610950.1" chrStart: 561512448
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1013  "NW_022610951.1" chrStart: 561774592
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1014  "NW_022610952.1" chrStart: 562036736
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1015  "NW_022610953.1" chrStart: 562298880
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1016  "NW_022610954.1" chrStart: 562561024
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1017  "NW_022610955.1" chrStart: 562823168
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1018  "NW_022610956.1" chrStart: 563085312
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1019  "NW_022610957.1" chrStart: 563347456
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1020  "NW_022610958.1" chrStart: 563609600
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1021  "NW_022610959.1" chrStart: 563871744
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1022  "NW_022610960.1" chrStart: 564133888
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1023  "NW_022610961.1" chrStart: 564396032
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1024  "NW_022610962.1" chrStart: 564658176
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1025  "NW_022610963.1" chrStart: 564920320
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1026  "NW_022610964.1" chrStart: 565182464
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1027  "NW_022610965.1" chrStart: 565444608
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1028  "NW_022610966.1" chrStart: 565706752
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1029  "NW_022610967.1" chrStart: 565968896
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1030  "NW_022610968.1" chrStart: 566231040
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1031  "NW_022610969.1" chrStart: 566493184
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1032  "NW_022610970.1" chrStart: 566755328
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1033  "NW_022610971.1" chrStart: 567017472
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1034  "NW_022610972.1" chrStart: 567279616
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1035  "NW_022610973.1" chrStart: 567541760
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1036  "NW_022610974.1" chrStart: 567803904
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1037  "NW_022610975.1" chrStart: 568066048
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1038  "NW_022610976.1" chrStart: 568328192
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1039  "NW_022610977.1" chrStart: 568590336
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1040  "NW_022610978.1" chrStart: 568852480
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1041  "NW_022610979.1" chrStart: 569114624
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1042  "NW_022610980.1" chrStart: 569376768
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1043  "NW_022610981.1" chrStart: 569638912
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1044  "NW_022610982.1" chrStart: 569901056
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1045  "NW_022610983.1" chrStart: 570163200
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1046  "NW_022610984.1" chrStart: 570425344
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1047  "NW_022610985.1" chrStart: 570687488
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1048  "NW_022610986.1" chrStart: 570949632
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1049  "NW_022610987.1" chrStart: 571211776
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1050  "NW_022610988.1" chrStart: 571473920
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1051  "NW_022610989.1" chrStart: 571736064
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1052  "NW_022610990.1" chrStart: 571998208
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1053  "NW_022610991.1" chrStart: 572260352
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1054  "NW_022610992.1" chrStart: 572522496
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1055  "NW_022610993.1" chrStart: 572784640
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1056  "NW_022610994.1" chrStart: 573046784
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1057  "NW_022610995.1" chrStart: 573308928
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1058  "NW_022610996.1" chrStart: 573571072
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1059  "NW_022610997.1" chrStart: 573833216
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1060  "NW_022610998.1" chrStart: 574095360
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1061  "NW_022610999.1" chrStart: 574357504
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1062  "NW_022611000.1" chrStart: 574619648
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1063  "NW_022611001.1" chrStart: 574881792
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1064  "NW_022611002.1" chrStart: 575143936
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1065  "NW_022611003.1" chrStart: 575406080
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1066  "NW_022611004.1" chrStart: 575668224
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1067  "NW_022611005.1" chrStart: 575930368
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1068  "NW_022611006.1" chrStart: 576192512
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1069  "NW_022611007.1" chrStart: 576454656
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1070  "NW_022611008.1" chrStart: 576716800
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1071  "NW_022611009.1" chrStart: 576978944
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1072  "NW_022611010.1" chrStart: 577241088
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1073  "NW_022611011.1" chrStart: 577503232
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1074  "NW_022611012.1" chrStart: 577765376
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1075  "NW_022611013.1" chrStart: 578027520
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1076  "NW_022611014.1" chrStart: 578289664
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1077  "NW_022611015.1" chrStart: 578551808
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1078  "NW_022611016.1" chrStart: 578813952
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1079  "NW_022611017.1" chrStart: 579076096
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1080  "NW_022611018.1" chrStart: 579338240
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1081  "NW_022611019.1" chrStart: 579600384
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1082  "NW_022611020.1" chrStart: 579862528
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1083  "NW_022611021.1" chrStart: 580124672
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1084  "NW_022611022.1" chrStart: 580386816
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1085  "NW_022611023.1" chrStart: 580648960
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1086  "NW_022611024.1" chrStart: 580911104
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1087  "NW_022611025.1" chrStart: 581173248
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1088  "NW_022611026.1" chrStart: 581435392
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1089  "NW_022611027.1" chrStart: 581697536
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1090  "NW_022611028.1" chrStart: 581959680
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1091  "NW_022611029.1" chrStart: 582221824
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1092  "NW_022611030.1" chrStart: 582483968
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1093  "NW_022611031.1" chrStart: 582746112
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1094  "NW_022611032.1" chrStart: 583008256
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1095  "NW_022611033.1" chrStart: 583270400
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1096  "NW_022611034.1" chrStart: 583532544
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1097  "NW_022611035.1" chrStart: 583794688
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1098  "NW_022611036.1" chrStart: 584056832
/workspace/GeneLab-Training/BRappa_fastq/References/GCF_000309985.2_CAAS_Brap_v3.01_genomic.fna : chr # 1099  "NC_015139.1" chrStart: 584318976
Chromosome sequence lengths: 
NC_024804.2	20725698
NC_024795.2	29595527
NC_024796.2	31442979
NC_024797.2	38154160
NC_024798.2	21928416
NC_024799.2	28493056
NC_024800.2	29167992
NC_024801.2	28928902
NC_024802.2	22981702
NC_024803.2	45156810
NW_022609948.1	119456
NW_022609949.1	62454
NW_022609950.1	66647
NW_022609951.1	41183
NW_022609952.1	62066
NW_022609953.1	43788
NW_022609954.1	66455
NW_022609955.1	85348
NW_022609956.1	39477
NW_022609957.1	61717
NW_022609958.1	42650
NW_022609959.1	127407
NW_022609960.1	44055
NW_022609961.1	195652
NW_022609962.1	71851
NW_022609963.1	36091
NW_022609964.1	67083
NW_022609965.1	41771
NW_022609966.1	108496
NW_022609967.1	27137
NW_022609968.1	76316
NW_022609969.1	20691
NW_022609970.1	30622
NW_022609971.1	20207
NW_022609972.1	29501
NW_022609973.1	60744
NW_022609974.1	24183
NW_022609975.1	3445
NW_022609976.1	40096
NW_022609977.1	22782
NW_022609978.1	36517
NW_022609979.1	32628
NW_022609980.1	38153
NW_022609981.1	84735
NW_022609982.1	37781
NW_022609983.1	60036
NW_022609984.1	32327
NW_022609985.1	60632
NW_022609986.1	66362
NW_022609987.1	70539
NW_022609988.1	35308
NW_022609989.1	22230
NW_022609990.1	29187
NW_022609991.1	31586
NW_022609992.1	43532
NW_022609993.1	29942
NW_022609994.1	27368
NW_022609995.1	88293
NW_022609996.1	43961
NW_022609997.1	60370
NW_022609998.1	27729
NW_022609999.1	60257
NW_022610000.1	73393
NW_022610001.1	33530
NW_022610002.1	28105
NW_022610003.1	24956
NW_022610004.1	118624
NW_022610005.1	23525
NW_022610006.1	76420
NW_022610007.1	74537
NW_022610008.1	5377
NW_022610009.1	42615
NW_022610010.1	66878
NW_022610011.1	75772
NW_022610012.1	39857
NW_022610013.1	170302
NW_022610014.1	31292
NW_022610015.1	23245
NW_022610016.1	38205
NW_022610017.1	22188
NW_022610018.1	71076
NW_022610019.1	9678
NW_022610020.1	30366
NW_022610021.1	52669
NW_022610022.1	62957
NW_022610023.1	53901
NW_022610024.1	34745
NW_022610025.1	65985
NW_022610026.1	58329
NW_022610027.1	132596
NW_022610028.1	37068
NW_022610029.1	46398
NW_022610030.1	34867
NW_022610031.1	55703
NW_022610032.1	18099
NW_022610033.1	31206
NW_022610034.1	18437
NW_022610035.1	18387
NW_022610036.1	18340
NW_022610037.1	25838
NW_022610038.1	16763
NW_022610039.1	38866
NW_022610040.1	41381
NW_022610041.1	23245
NW_022610042.1	55431
NW_022610043.1	19263
NW_022610044.1	58349
NW_022610045.1	35506
NW_022610046.1	28180
NW_022610047.1	29335
NW_022610048.1	82074
NW_022610049.1	24004
NW_022610050.1	90099
NW_022610051.1	45732
NW_022610052.1	35649
NW_022610053.1	59953
NW_022610054.1	38634
NW_022610055.1	62464
NW_022610056.1	47101
NW_022610057.1	188545
NW_022610058.1	57449
NW_022610059.1	30810
NW_022610060.1	170637
NW_022610061.1	25112
NW_022610062.1	31533
NW_022610063.1	83127
NW_022610064.1	55251
NW_022610065.1	28991
NW_022610066.1	66470
NW_022610067.1	27232
NW_022610068.1	34548
NW_022610069.1	37832
NW_022610070.1	43853
NW_022610071.1	55607
NW_022610072.1	25578
NW_022610073.1	36346
NW_022610074.1	42900
NW_022610075.1	25850
NW_022610076.1	22582
NW_022610077.1	31648
NW_022610078.1	52271
NW_022610079.1	40938
NW_022610080.1	41243
NW_022610081.1	51790
NW_022610082.1	27121
NW_022610083.1	20152
NW_022610084.1	13432
NW_022610085.1	16328
NW_022610086.1	63466
NW_022610087.1	65288
NW_022610088.1	24815
NW_022610089.1	73244
NW_022610090.1	23580
NW_022610091.1	35078
NW_022610092.1	38711
NW_022610093.1	41376
NW_022610094.1	62642
NW_022610095.1	73215
NW_022610096.1	70435
NW_022610097.1	23062
NW_022610098.1	16820
NW_022610099.1	32167
NW_022610100.1	111421
NW_022610101.1	34669
NW_022610102.1	70493
NW_022610103.1	80530
NW_022610104.1	36970
NW_022610105.1	61506
NW_022610106.1	53838
NW_022610107.1	138016
NW_022610108.1	48384
NW_022610109.1	60560
NW_022610110.1	59238
NW_022610111.1	52968
NW_022610112.1	88535
NW_022610113.1	58176
NW_022610114.1	24507
NW_022610115.1	61437
NW_022610116.1	30653
NW_022610117.1	28372
NW_022610118.1	170330
NW_022610119.1	39556
NW_022610120.1	57154
NW_022610121.1	18028
NW_022610122.1	51431
NW_022610123.1	64977
NW_022610124.1	22141
NW_022610125.1	14027
NW_022610126.1	33981
NW_022610127.1	39265
NW_022610128.1	76153
NW_022610129.1	34504
NW_022610130.1	34786
NW_022610131.1	52169
NW_022610132.1	38113
NW_022610133.1	111854
NW_022610134.1	28070
NW_022610135.1	34168
NW_022610136.1	93043
NW_022610137.1	32017
NW_022610138.1	77595
NW_022610139.1	33954
NW_022610140.1	25810
NW_022610141.1	37234
NW_022610142.1	45737
NW_022610143.1	53124
NW_022610144.1	50497
NW_022610145.1	32496
NW_022610146.1	110859
NW_022610147.1	48618
NW_022610148.1	54734
NW_022610149.1	85564
NW_022610150.1	62766
NW_022610151.1	237289
NW_022610152.1	48035
NW_022610153.1	140970
NW_022610154.1	33601
NW_022610155.1	12940
NW_022610156.1	78789
NW_022610157.1	83028
NW_022610158.1	16793
NW_022610159.1	57011
NW_022610160.1	54068
NW_022610161.1	208237
NW_022610162.1	21012
NW_022610163.1	32219
NW_022610164.1	51868
NW_022610165.1	45071
NW_022610166.1	34097
NW_022610167.1	23506
NW_022610168.1	24421
NW_022610169.1	29750
NW_022610170.1	18252
NW_022610171.1	36990
NW_022610172.1	40496
NW_022610173.1	57514
NW_022610174.1	51419
NW_022610175.1	41426
NW_022610176.1	28645
NW_022610177.1	45882
NW_022610178.1	38486
NW_022610179.1	49275
NW_022610180.1	61922
NW_022610181.1	33977
NW_022610182.1	67146
NW_022610183.1	24651
NW_022610184.1	363590
NW_022610185.1	18452
NW_022610186.1	43718
NW_022610187.1	26559
NW_022610188.1	134575
NW_022610189.1	17750
NW_022610190.1	282056
NW_022610191.1	31279
NW_022610192.1	14953
NW_022610193.1	39786
NW_022610194.1	41999
NW_022610195.1	77224
NW_022610196.1	27018
NW_022610197.1	26515
NW_022610198.1	32097
NW_022610199.1	7315
NW_022610200.1	10311
NW_022610201.1	11980
NW_022610202.1	34310
NW_022610203.1	186248
NW_022610204.1	57680
NW_022610205.1	73276
NW_022610206.1	74159
NW_022610207.1	51652
NW_022610208.1	74572
NW_022610209.1	27646
NW_022610210.1	36323
NW_022610211.1	21498
NW_022610212.1	6686
NW_022610213.1	44312
NW_022610214.1	24723
NW_022610215.1	16004
NW_022610216.1	27897
NW_022610217.1	30879
NW_022610218.1	31138
NW_022610219.1	28568
NW_022610220.1	18313
NW_022610221.1	36715
NW_022610222.1	76044
NW_022610223.1	36402
NW_022610224.1	63948
NW_022610225.1	38394
NW_022610226.1	23154
NW_022610227.1	37897
NW_022610228.1	85678
NW_022610229.1	19217
NW_022610230.1	134977
NW_022610231.1	36201
NW_022610232.1	24036
NW_022610233.1	18222
NW_022610234.1	51548
NW_022610235.1	22861
NW_022610236.1	43136
NW_022610237.1	33341
NW_022610238.1	34354
NW_022610239.1	49407
NW_022610240.1	40792
NW_022610241.1	33492
NW_022610242.1	149194
NW_022610243.1	46205
NW_022610244.1	12023
NW_022610245.1	106635
NW_022610246.1	53599
NW_022610247.1	114425
NW_022610248.1	91228
NW_022610249.1	43779
NW_022610250.1	88437
NW_022610251.1	22741
NW_022610252.1	63706
NW_022610253.1	15809
NW_022610254.1	45852
NW_022610255.1	44830
NW_022610256.1	93542
NW_022610257.1	37009
NW_022610258.1	37845
NW_022610259.1	62316
NW_022610260.1	37536
NW_022610261.1	225605
NW_022610262.1	162030
NW_022610263.1	24072
NW_022610264.1	22509
NW_022610265.1	64587
NW_022610266.1	168212
NW_022610267.1	36710
NW_022610268.1	60740
NW_022610269.1	178498
NW_022610270.1	217397
NW_022610271.1	31400
NW_022610272.1	35924
NW_022610273.1	46924
NW_022610274.1	29126
NW_022610275.1	30350
NW_022610276.1	21120
NW_022610277.1	30746
NW_022610278.1	102550
NW_022610279.1	119375
NW_022610280.1	39875
NW_022610281.1	43672
NW_022610282.1	100731
NW_022610283.1	68846
NW_022610284.1	69701
NW_022610285.1	26326
NW_022610286.1	86368
NW_022610287.1	48622
NW_022610288.1	21484
NW_022610289.1	55165
NW_022610290.1	17459
NW_022610291.1	78891
NW_022610292.1	45689
NW_022610293.1	109809
NW_022610294.1	33012
NW_022610295.1	27774
NW_022610296.1	79552
NW_022610297.1	62561
NW_022610298.1	92902
NW_022610299.1	24131
NW_022610300.1	46900
NW_022610301.1	91957
NW_022610302.1	34169
NW_022610303.1	38876
NW_022610304.1	23449
NW_022610305.1	57206
NW_022610306.1	61986
NW_022610307.1	42835
NW_022610308.1	71591
NW_022610309.1	37777
NW_022610310.1	52315
NW_022610311.1	18529
NW_022610312.1	20963
NW_022610313.1	14768
NW_022610314.1	26994
NW_022610315.1	43356
NW_022610316.1	72386
NW_022610317.1	24358
NW_022610318.1	60969
NW_022610319.1	39472
NW_022610320.1	72988
NW_022610321.1	51464
NW_022610322.1	40988
NW_022610323.1	30477
NW_022610324.1	19636
NW_022610325.1	67737
NW_022610326.1	89278
NW_022610327.1	78900
NW_022610328.1	60567
NW_022610329.1	34359
NW_022610330.1	53108
NW_022610331.1	62899
NW_022610332.1	75568
NW_022610333.1	34770
NW_022610334.1	13123
NW_022610335.1	24617
NW_022610336.1	34344
NW_022610337.1	17178
NW_022610338.1	23181
NW_022610339.1	66113
NW_022610340.1	16636
NW_022610341.1	44022
NW_022610342.1	9784
NW_022610343.1	98049
NW_022610344.1	58509
NW_022610345.1	62147
NW_022610346.1	125117
NW_022610347.1	78967
NW_022610348.1	30170
NW_022610349.1	34887
NW_022610350.1	26263
NW_022610351.1	26078
NW_022610352.1	35088
NW_022610353.1	22565
NW_022610354.1	38046
NW_022610355.1	66991
NW_022610356.1	36926
NW_022610357.1	64328
NW_022610358.1	39728
NW_022610359.1	17604
NW_022610360.1	21884
NW_022610361.1	49410
NW_022610362.1	59113
NW_022610363.1	31459
NW_022610364.1	15936
NW_022610365.1	70374
NW_022610366.1	25029
NW_022610367.1	51832
NW_022610368.1	21145
NW_022610369.1	16720
NW_022610370.1	52693
NW_022610371.1	23203
NW_022610372.1	88115
